날짜,종목코드,종목명,상장주식수,상장수_변화율,시가총액,시가총액_변화율,액면분할_flag,증자_flag,소각_flag,시총급변_flag
2015-07-01,006090,사조오양,9422739,1.1611786697247708,129091524300.0,1.085080829241504,1,0,0,1
2007-05-04,006110,삼아알미늄,1100000,0.5947182930135391,21945000000.0,0.5749816804762429,0,1,0,0
2011-04-26,006110,삼아알미늄,11000000,9.0,46035000000.0,0.14972527472527464,1,0,0,0
2018-04-27,006120,SK디스커버리,19037855,0.7653334023226208,811964515750.0,0.7591464861929855,0,1,0,0
2005-04-26,006200,KEC,80547970,9.0,149013744500.0,-0.008042895442359255,1,0,0,0
2007-09-20,006210,휴리프,80712852,0.7278510847507234,45602761380.0,0.6270597714735979,0,1,0,0
2008-07-03,006210,휴리프,9974267,0.8536580425121951,9774781660.0,0.5796390275321315,0,1,0,0
2010-05-07,006340,대원전선,68070540,9.0,54796784700.0,0.1499999999999999,1,0,0,0
2010-05-07,006345,대원전선우,2621200,9.0,1939688000.0,0.1472868217054264,1,0,0,0
2024-05-23,006380,카프로,168999996,20.1249995,618539985360.0,20.1249995,1,0,0,1
2014-06-26,006390,현대시멘트,8754954,7.6425660708151195,149709713400.0,7.693404694761092,1,0,0,1
2014-07-14,006400,삼성SDI,68764530,0.5093730037272428,11896263690000.0,0.5181484281675175,0,1,0,0
2009-12-24,006440,한일건설,22748390,0.9828991392126836,113969433900.0,0.9908466307526143,0,1,0,0
2011-02-09,006440,한일건설,25332566,1.338556349437428,111589953230.0,1.28918682650486,1,0,0,1
2009-09-03,006490,로엔케이,23379326,1.4116629235643798,45940375590.0,1.7392587542219689,1,0,0,1
2007-07-09,006570,대림통상,15225000,-0.25,86325750000.0,-0.3017241379310345,0,0,1,0
2010-07-13,006650,대한유화,6500000,-0.20731707317073167,382850000000.0,-0.20866060355518812,0,0,1,0
2015-02-24,006740,영풍제지,22200000,9.0,47730000000.0,-0.05701754385964908,1,0,0,0
2023-04-20,006740,영풍제지,19981162,-0.1037828212603723,347072783940.0,-0.08535297328394043,0,0,1,0
2023-05-11,006740,영풍제지,46482148,1.3262985405953867,764166513120.0,1.2338988322072524,1,0,0,1
2011-11-16,006800,대우증권,326700891,0.7185658061960372,3260474892180.0,0.7324532066501466,0,1,0,0
2017-01-19,006800,미래에셋대우,666316408,1.0395304278493689,5790289585520.0,1.034847235133297,1,0,0,1
2012-09-17,006840,AK홀딩스,5696000,-0.36,132147200000.0,-0.5892669432918396,0,0,1,0
2006-05-02,006980,우성사료,30900000,9.0,56083500000.0,-0.12318840579710144,1,0,0,0
2007-02-09,007050,SNG21,1201545,1.0440104995092176,76898880000.0,1.134040325751875,1,0,0,1
2007-08-21,007050,유리이에스,12015450,9.0,60077250000.0,0.14942528735632177,1,0,0,0
2008-09-18,007050,유리이에스,18600000,0.548006941063381,24087000000.0,0.3188611767612357,0,1,0,0
2009-04-08,007050,유리이에스,22791698,0.0,1481460370.0,3.333333333333333,0,0,0,1
2024-12-23,007070,GS리테일,83607415,-0.20159402131757354,1586032662550.0,-0.3457554464101239,0,0,1,0
2005-10-12,007110,일신석재,77456610,9.0,66999967650.0,0.14569536423841067,1,0,0,0
2014-12-16,007120,디올메디바이오,52825604,0.9416817009738512,68937413220.0,0.9416817009738512,0,1,0,0
2017-10-12,007120,미래아이앤지,103587319,0.6290562431166504,50861373629.0,0.6029391089584675,0,1,0,0
2009-03-16,007190,이엔페이퍼,12900687,-0.45659485592063975,27865483920.0,-0.35860376436534536,0,0,1,0
2014-06-27,007190,한솔아트원제지,38478081,0.8129216118713465,63488833650.0,0.8239760119437327,0,1,0,0
2009-03-16,007195,이엔페이퍼우,38587,-0.4565900097170781,655979000.0,-0.2948114629916281,0,0,1,0
2009-07-06,007195,아트원제지우,27011,-0.2999974084536243,528065050.0,-0.03285861026631487,0,0,1,0
2013-05-23,007195,한솔아트원제지우,22505,-0.16682092480841137,231801500.0,0.03394511740642914,0,0,1,0
2012-08-21,007197,아트원제지2우B,1726220,-0.11412750627370283,3599168700.0,-0.0901260347688031,0,0,1,0
2013-05-23,007197,한솔아트원제지2우B,467715,-0.1666681514238525,2048591700.0,0.26079222686132164,0,0,1,0
2005-05-19,007200,진흥저축은행,9000000,0.8,31005000000.0,0.8705882352941177,0,1,0,0
2012-05-10,007210,벽산,68560000,9.0,157002400000.0,-0.03578947368421048,1,0,0,0
2015-05-21,007280,한국특수형강,10000000,9.0,26850000000.0,-0.10050251256281406,1,0,0,0
2016-10-28,007280,한국특수형강,18020878,0.8020878,27391734560.0,0.8020878,0,1,0,0
2019-01-07,007280,한국특수형강,32353490,0.7953337234734068,76354236400.0,0.7690971137357996,0,1,0,0
2020-10-15,007280,한국특수형강,53242476,0.6456486147244085,97433731080.0,0.5767209240553233,0,1,0,0
2024-10-08,007340,DN오토모티브,60564965,5.060129547663824,1162847328000.0,0.1396130001483391,1,0,0,0
2012-06-27,007460,케이아이씨,28709339,0.8275332272096236,27618384118.0,0.8904160909415675,0,1,0,0
2017-12-07,007460,나라케이아이씨,49774786,1.6522457411224383,582364996200.0,1.6866904910071456,1,0,0,1
2019-01-07,007460,에이프로젠 KIC,91901849,0.846353473021461,315682851315.0,0.8932012477100653,0,1,0,0
2022-08-04,007460,에이프로젠,760975567,2.174259573195376,1145268228335.0,2.174259573195376,1,0,0,1
2007-02-05,007480,대한은박지,12270000,9.0,26809950000.0,0.1499999999999999,1,0,0,0
2007-05-04,007480,대한은박지,55215000,2.0,35613675000.0,1.9318181818181817,1,0,0,1
2009-05-19,007480,대한은박지,12395859,0.5682821573613694,16858368240.0,0.579899062230713,0,1,0,0
2012-05-25,007480,대한은박지,61895859,3.9932690425084703,171142050135.0,3.8785826510727635,1,0,0,1
2009-04-24,007490,태창기업,2175004,1.204665570586673,30232555600.0,1.1811282157405518,1,0,0,1
2009-08-18,007490,태창기업,31516850,9.0,72016002250.0,0.14824120603015079,1,0,0,0
2006-07-07,007570,일양약품,14102526,1.0,224935289700.0,0.012698412698412653,0,1,0,0
2006-07-07,007575,일양약품(1우),445080,1.0,3783180000.0,0.0691823899371069,0,1,0,0
2013-12-05,007595,동방아그우,250,0.0,135000000.0,1.3376623376623376,0,0,0,1
2007-08-30,007630,지에스인스트루,20664915,4.0,34923706350.0,0.1512261580381471,1,0,0,0
2021-11-17,007660,이수페타시스,63246419,0.5325629795467224,308010060530.0,0.6050713355682877,0,1,0,0
2021-05-20,007700,F&F홀딩스,7738585,-0.49749448051948053,487530855000.0,-0.8241230681818181,0,0,1,0
2021-09-01,007700,F&F홀딩스,39114367,4.054459826958029,1775792261800.0,3.9615670517598813,1,0,0,1
2006-03-28,007800,솔로몬저축은행,14302040,0.5545695652173912,262442434000.0,0.46665046384262876,0,1,0,0
2015-01-02,007860,서연,22485004,0.8151488575179844,272068548400.0,0.7856342419485862,0,1,0,0
2013-05-21,007980,태평양물산,23970000,9.0,107984850000.0,0.14923469387755106,1,0,0,0
2009-05-04,008000,웅진케미칼,470372180,9.0,564446616000.0,0.14832535885167464,1,0,0,0
2016-05-10,008020,경남에너지,41249008,0.0,1072474208000.0,1.5365853658536586,0,0,0,1
2009-01-06,008040,동아에스에프,62689246,1.9335917895129828,213143436400.0,1.8785604861022054,1,0,0,1
2017-09-18,008040,사조동아원,141144600,1.1654471349946287,235711482000.0,1.1525575687148986,1,0,0,1
2018-12-18,008060,대덕전자,78006972,0.5986247317931892,731705397360.0,0.5427057596934275,0,1,0,0
2005-06-10,008080,삼양옵틱스,6541650,1.0,43371139500.0,0.9586410635155096,0,1,0,0
2006-05-08,008080,삼양옵틱스,13083300,1.0,29960757000.0,-0.023454157782516027,0,1,0,0
2009-07-17,008080,삼양옵틱스,46752223,1.2528778242215304,24544917075.0,1.3655217154326067,1,0,0,1
2013-09-10,008080,에스와이코퍼레이션,100000,0.0,6700000000.0,66999.0,0,0,0,1
2009-10-13,008350,남선알미늄,93181090,9.0,59169992150.0,-0.099290780141844,1,0,0,0
2009-10-13,008355,남선알미우,307890,9.0,1465556400.0,-0.15000000000000002,1,0,0,0
2006-03-28,008400,진도,14674357,-0.29999999522977394,67942272910.0,-0.42021466510086825,0,0,1,0
2006-03-28,008405,진도(1우),3713,-0.2999622926093515,182122650.0,-0.2999622926093515,0,0,1,0
2006-04-17,008490,서흥캅셀,11205480,1.0,111606580800.0,-0.03065693430656935,0,1,0,0
2008-04-29,008540,일경,10818795,2.8669212732952554,75731565000.0,2.9631696798048006,1,0,0,1
2010-02-11,008540,일경,109870459,0.5724880095606644,52188468025.0,0.6237647924811207,0,1,0,0
2011-04-28,008540,케이비물산,11722298,0.7663126245650442,16000936770.0,0.8196352698349323,0,1,0,0
2007-11-06,008560,메리츠증권,53525892,0.5220904896934935,575403339000.0,0.5509452857066404,0,1,0,0
2008-07-08,008560,메리츠증권,270129960,4.0,383584543200.0,-0.14868105515587526,1,0,0,0
2011-05-17,008600,윌비스,60096140,4.0,42187490280.0,-0.0847457627118644,1,0,0,0
2010-05-04,008700,아남전자,77124820,9.0,59386111400.0,0.1509715994020926,1,0,0,0
2010-05-04,008705,아남전자우,27690,9.0,1214206500.0,0.14941022280471827,1,0,0,0
2015-07-03,008705,아남전자우,27690,0.0,3544320000.0,6.314285714285714,0,0,0,1
2008-06-10,008900,티이씨앤코,15670087,-0.3465789700173566,93237017650.0,-0.2594561660196708,0,0,1,0
2009-11-04,008900,티이씨앤코,191422980,10.631670317584257,68912272800.0,0.10194771429745586,1,0,0,0
2015-02-23,008900,티이씨앤코,16242217,2.0983488474437437,21196093185.0,2.0983488474437437,1,0,0,1
2010-10-21,008930,한미홀딩스,9030876,2.7867753305664182,350397988800.0,2.7243823276546775,1,0,0,1
2012-05-14,008930,한미사이언스,49663395,4.0,166124056275.0,-0.11507936507936511,1,0,0,0
2006-12-26,009070,KCTC,3000000,6.5,115350000000.0,6.509765625,1,0,0,1
2014-05-12,009070,KCTC,30000000,9.0,87000000000.0,-0.067524115755627,1,0,0,0
2018-07-16,009160,SIMPAC,65429516,1.249602362736022,229984748740.0,1.1634342831784181,1,0,0,1
2018-11-20,009180,한솔로지스틱스,27477425,0.6675800375362049,38880556375.0,0.6675800375362049,0,1,0,0
2010-06-03,009190,대양금속,54082000,0.5868200222991609,51107490000.0,0.6478515616183593,0,1,0,0
2013-02-06,009190,대양금속,46081188,7.6453213282533365,78338019600.0,8.930436660831536,1,0,0,1
2020-01-21,009190,대양금속,21039932,0.7080732619669226,92575700800.0,0.7683582006245786,0,1,0,0
2011-05-11,009200,무림페이퍼,41609310,1.0,156659052150.0,-0.08948004836759371,0,1,0,0
2008-05-13,009270,신원,63303370,9.0,122492020950.0,0.0078125,1,0,0,0
2008-05-13,009275,신원(1우B),90740,9.0,1565265000.0,0.1499999999999999,1,0,0,0
2005-02-16,009310,참이앤티,10683621,-0.39234117965640347,81302355810.0,2.543512354647333,0,0,1,1
2005-12-14,009320,파츠닉,7836308,-0.15551902556157238,14457988260.0,-0.02924149667358311,0,0,1,0
2006-01-27,009320,파츠닉,46297747,4.908107108602674,68289176825.0,5.072793021037591,1,0,0,1
2006-07-31,009320,대우부품,8314887,2.591919173592491,68514668880.0,2.4177152413859266,1,0,0,1
2008-05-20,009320,대우부품,137350180,9.0,58373826500.0,0.14864864864864868,1,0,0,0
2010-01-19,009320,대우부품,28902287,8.95845242045325,117054262350.0,7.645601779814719,1,0,0,1
2007-05-03,009410,태영건설,76400000,9.0,611200000000.0,-0.017199017199017175,1,0,0,0
2020-09-21,009410,태영건설,38899098,-0.490849502617801,370319412960.0,-0.775596632635253,0,0,1,0
2024-07-22,009410,태영건설,285469756,23.879574546448726,1318870272720.0,23.879574546448726,1,0,0,1
2007-05-03,009415,태영건설(1우B),2557480,9.0,7672440000.0,-0.00990099009900991,1,0,0,0
2020-09-21,009415,태영건설우,1302142,-0.4908495863115254,14844418800.0,-0.8214057010446582,0,0,1,0
2006-05-10,009420,한올제약,30000000,9.0,48300000000.0,-0.11538461538461542,1,0,0,0
2007-02-13,009440,한국코트렐,17000000,9.0,71910000000.0,0.0023696682464455776,1,0,0,0
2010-01-29,009440,KC그린홀딩스,14450000,-0.15000000000000002,98260000000.0,-0.33563218390804594,0,0,1,0
2010-07-09,009440,KC그린홀딩스,22434980,0.5525937716262976,84131175000.0,0.6754609046326951,0,1,0,0
2011-04-29,009450,경동나비엔,12739510,4.0,71213860900.0,-0.0017857142857142794,1,0,0,0
2006-05-12,009460,한창제지,40547340,9.0,26963981100.0,0.01526717557251911,1,0,0,0
2009-06-29,009460,한창제지,38161235,3.7057630660852228,31101406525.0,3.565710593880305,1,0,0,1
2017-05-08,009540,현대중공업,56665426,-0.25440228947368426,10228109393000.0,-0.18436129242424237,0,0,1,0
2006-05-18,009580,동해펄프,20684162,1.1681511530398323,49331726370.0,1.1681511530398323,1,0,0,1
2007-12-10,009580,동해펄프,20684162,0.0,113349207760.0,1.2976939203354299,0,0,0,1
2008-05-30,009580,동해펄프,31184162,0.5076347787258677,389802025000.0,0.5510645871665305,0,1,0,0
2011-05-04,009580,무림P&P,62368324,1.0,436578268000.0,-0.10543130990415339,0,1,0,0
2008-05-09,009680,모토닉,33000000,9.0,278850000000.0,-0.05480984340044748,1,0,0,0
2025-02-24,009680,모토닉,28050000,-0.15000000000000002,256657500000.0,-0.1319754464285714,0,0,1,0
2006-05-09,009690,화진케이디케이,41456300,9.0,28604847000.0,0.1557788944723617,1,0,0,0
2006-08-22,009690,케이엠에이치,14005502,1.7027015239949996,70307620040.0,1.2995867204160843,1,0,0,1
2005-05-12,009810,케이아이티비,16445937,10.373895958122656,21955325895.0,8.671433824263532,1,0,0,1
2007-01-17,009810,케이피앤엘,71597196,1.0,35082626040.0,0.03157894736842115,0,1,0,0
2007-09-11,009810,고려포리머,19059718,1.8196025337151638,34688686760.0,1.8430341337183371,1,0,0,1
2016-10-10,009810,고려포리머,66257536,0.8477994695452582,74871015680.0,0.8726577583732213,0,1,0,0
2021-01-11,009810,엔케이물산,79439210,0.9009502692202125,42499977350.0,0.9824725029879411,0,1,0,0
2005-03-09,009815,케이아이티비(1우),869,0.0,41625100.0,6.725806451612903,0,0,0,1
2007-01-17,009815,케이피앤엘(1우B),1738,1.0,67782000.0,0.14874815905743732,0,1,0,0
2023-03-30,009830,한화솔루션,171892536,-0.10134940050266084,9230629183200.0,0.16003695175497867,0,0,1,0
2023-01-20,009835,한화솔루션우,2865796,1.5502372886182445,103311945800.0,1.4130197967109632,1,0,0,1
2023-03-30,009835,한화솔루션우,2575349,-0.10134950289553057,102756425100.0,-0.05765690316771799,0,0,1,0
2006-05-02,010040,한국내화,11064000,1.0,23234400000.0,-0.04869762174405434,0,1,0,0
2021-04-29,010040,한국내화,41067062,0.7961740286932539,202460615660.0,0.9250299916212483,0,1,0,0
2007-07-10,010050,금호종금,17138129,0.7073031239188099,187662512550.0,0.6995426551737245,0,1,0,0
2008-07-16,010050,금호종금,179902850,9.0,224878562500.0,-0.14675767918088733,1,0,0,0
2013-06-28,010050,금호종금,334516015,5.136105417829971,261591523730.0,4.215689605155476,1,0,0,1
2023-05-26,010060,OCI홀딩스,16412642,-0.31182076038818807,1352401700800.0,-0.5266613577294381,0,0,1,0
2018-05-03,010100,한국프랜지,30450420,4.0,66990924000.0,0.0,1,0,0,0
2016-11-25,010140,삼성중공업,390000000,0.6892229473089002,3416400000000.0,0.7266736310882107,0,1,0,0
2018-05-03,010140,삼성중공업,630000000,0.6153846153846154,4674600000000.0,0.6509853782581054,0,1,0,0
2023-07-06,010145,삼성중공우,114845,0.0,8889003000.0,1.9655172413793105,0,0,0,1
2006-04-26,010420,한솔텔레컴,6469950,9.0,32349750000.0,-0.036608863198458574,1,0,0,0
2008-07-07,010420,한솔텔레컴,16469950,1.545606998508489,24869624500.0,1.4024166048423865,1,0,0,1
2009-12-14,010420,한솔PNS,26048512,0.5815780861508384,46105866240.0,0.5172862940308856,0,1,0,0
2016-09-22,010420,한솔PNS,20493012,-0.25725728577332674,35862771000.0,-0.23088772195462826,0,0,1,0
2016-11-10,010580,지코,41712680,0.5051839085934671,31493073400.0,0.5461412938613164,0,1,0,0
2021-10-15,010580,지코,65497372,0.01417951072035395,100210979160.0,4.07089755360177,0,0,0,1
2022-04-18,010580,에스엠벡셀,111251760,0.6985683028625942,170215192800.0,0.6985683028625942,0,1,0,0
2007-08-24,010600,영창실업,19203130,9.071797061192978,28420632400.0,-0.06543826642221895,1,0,0,0
2018-08-02,010600,웰바이오텍,23165374,0.5190524727925798,220071053000.0,0.7641807446857591,0,1,0,0
2018-12-24,010620,현대미포조선,39942149,0.9971074499999999,2324633071800.0,0.8961118040783034,0,1,0,0
2008-05-08,010640,진양폴리,4000000,9.0,11300000000.0,0.14837398373983746,1,0,0,0
2009-04-30,010640,진양폴리,10000000,0.6666666666666667,8250000000.0,0.6467065868263473,0,1,0,0
2019-05-14,010660,화천기계,22000000,9.0,44440000000.0,-0.10222222222222221,1,0,0,0
2005-10-07,010780,동서산업,7848576,2.0759923638841977,590997772800.0,1.6172002824913005,1,0,0,1
2008-08-08,010780,아이에스동서,17022354,1.1688461703116593,235759602900.0,1.1767043086098896,1,0,0,1
2006-02-15,011000,VGX인터,3793400,4.0,314093520000.0,0.1499999999999999,1,0,0,0
2006-07-12,011000,VGX인터,18967000,4.0,202946900000.0,-0.07599309153713296,1,0,0,0
2020-02-06,011000,진원생명과학,32926157,0.5016839020171204,109150210455.0,0.5340776995953018,0,1,0,0
2008-08-08,011050,케드콤,38213523,3.624362151590793,38213523000.0,3.578576387713656,1,0,0,1
2009-08-06,011050,케드콤,108111873,0.9215269011860492,64326564435.0,0.9712215624236193,0,1,0,0
2008-05-08,011090,에넥스,45474000,9.0,61617270000.0,0.14830508474576276,1,0,0,0
2007-04-27,011160,두산건설,81976597,-0.11003832997568197,1319823211700.0,-0.11003832997568197,0,0,1,0
2009-05-13,011160,두산건설,73275355,-0.11016468497972676,584737332900.0,-0.12117749828443303,0,0,1,0
2010-11-22,011160,두산건설,113445879,0.6657072754569988,754415095350.0,0.6582265541600363,0,1,0,0
2011-07-08,011160,두산건설,173445879,0.5288865539135186,855088183470.0,0.5074821421587292,0,1,0,0
2013-04-29,011160,두산건설,551842310,2.1812520511463913,1357532082600.0,2.2812914238239506,1,0,0,1
2019-05-23,011160,두산건설,324657148,3.4275803118314414,371732434460.0,3.3703271181439654,1,0,0,1
2016-08-04,011200,현대상선,184077336,4.614748554725786,1358490739680.0,4.836175258292437,1,0,0,1
2017-12-26,011200,현대상선,311805827,0.6256327134420165,1549674960190.0,0.697351803740929,0,1,0,0
2010-09-07,011230,삼화전자,11617800,1.0,22073820000.0,0.9537275064267352,0,1,0,0
2018-01-31,011230,삼화전자,10457940,1.1979974526791004,73414738800.0,1.220135556519034,1,0,0,1
2008-05-06,011280,태림포장,70805940,9.0,87799365600.0,0.14814814814814814,1,0,0,0
2010-05-14,011300,성안,56857860,9.0,21605986800.0,-0.085439229843562,1,0,0,0
2006-07-11,011330,유니켐,45965412,0.6693186557117152,70327080360.0,0.5962859645243277,0,1,0,0
2009-05-22,011330,유니켐,76829610,0.6714657099124881,77213758050.0,0.7966021801733161,0,1,0,0
2009-10-09,011330,유니켐,38414805,-0.5,47826432225.0,-0.0040000000000000036,0,0,1,0
2010-05-18,011330,유니켐,80112010,1.0,18826322350.0,0.14634146341463405,0,1,0,0
2013-03-04,011330,유니켐,60120000,0.8385321100917431,30300480000.0,0.8532403669724771,0,1,0,0
2015-07-20,011330,유니켐,41258503,-0.5,73440135340.0,0.0,0,0,1,0
2007-08-14,011400,케이씨오에너지,24535700,9.0,95198516000.0,0.14962962962962956,1,0,0,0
2007-08-28,011400,케이씨오에너지,116124800,3.7328912564141232,472047312000.0,3.580762608886526,1,0,0,1
2006-10-30,011420,IB스포츠,15722424,2.7983227627233256,161940967200.0,2.6734952540892256,1,0,0,1
2008-04-30,011500,한농화성,14400000,9.0,33120000000.0,0.1499999999999999,1,0,0,0
2010-05-10,011690,유양디앤유,37372340,9.0,81284839500.0,0.011627906976744207,1,0,0,0
2021-03-18,011690,유양디앤유,147235637,1.5170980111344714,359254954280.0,4.034196022268943,1,0,0,1
2006-05-09,011700,한신기계,28600000,9.0,26026000000.0,-0.14553990610328638,1,0,0,0
2007-11-30,011720,현대피앤씨,26116130,9.0,90884132400.0,0.14851485148514842,1,0,0,0
2014-04-14,011720,현대피앤씨,25741916,-0.2562859599349405,162174070800.0,18.36115062979287,0,0,1,1
2005-10-12,011760,현대상사,66989406,1.917885047289845,314850208200.0,1.8541227309598898,1,0,0,1
2015-10-22,011760,현대상사,13228966,-0.40756456326840695,433248636500.0,-0.4749049918008208,0,0,1,0
2007-09-11,011800,배명금속,33300000,0.5136363636363637,51615000000.0,0.7378787878787878,0,1,0,0
2014-03-26,011810,STX,268607348,2.070619504430202,1692226292400.0,14.35309752215101,1,0,0,1
2016-12-15,011810,STX,47331670,0.5840739418153658,89456856300.0,0.45334939321895207,0,1,0,0
2017-03-31,011810,STX,178624308,2.7736752800949365,426018974580.0,2.7736752800949365,1,0,0,1
2023-09-14,011810,STX,23657927,-0.2326070108303041,837490615800.0,-0.25060105333497285,0,0,1,0
2008-09-01,011930,신성홀딩스,17629000,-0.5,105774000000.0,-0.4219653179190751,0,0,1,0
2016-12-29,011930,신성솔라에너지,172993713,0.7208886972299648,370206545820.0,0.6663809104398755,0,1,0,0
2010-11-22,012030,동부CNI,9106316,1.276579,257708742800.0,1.1475728566666668,1,0,0,1
2012-06-14,012030,동부CNI,18212632,1.0,120567623840.0,1.0030257186081695,0,1,0,1
2016-05-17,012030,동부,182126320,9.0,161728172160.0,0.10310559006211184,1,0,0,0
2006-01-18,012090,성원건설,34841126,0.7816096373989299,128737960570.0,0.6750757277834722,0,1,0,0
2010-04-26,012090,성원건설,44798281,0.0,8063690580.0,1.25,0,0,0,1
2011-11-10,012160,영흥철강,56217240,9.0,74206756800.0,0.06024096385542177,1,0,0,0
2006-09-26,012170,아이브릿지,53902830,0.7283498591565012,92982381750.0,0.738427700900854,0,1,0,0
2007-04-13,012170,한신DNP,14022547,2.4859871121456134,34495465620.0,2.5731367899492534,1,0,0,1
2010-04-09,012170,한신DNP,6776515,0.6623304464720479,37609658250.0,0.6623304464720479,0,1,0,0
