날짜,종목코드,종목명,상장주식수,상장수_변화율,시가총액,시가총액_변화율,액면분할_flag,증자_flag,소각_flag,시총급변_flag
2010-04-21,012170,키스톤글로벌,13423412,0.7844178826071722,58593193380.0,0.8327021311953662,0,1,0,0
2020-10-12,012170,키위미디어그룹,66180931,-0.13326870875971308,39708558600.0,-0.13326870875971308,0,0,1,0
2020-11-04,012170,키위미디어그룹,37011498,-0.44075283558643197,54962074530.0,0.3841367319235809,0,0,1,0
2021-01-14,012170,키위미디어그룹,62022534,0.6757639477332151,68534900070.0,0.24694893080485047,0,1,0,0
2021-04-30,012170,아센디오,63509196,0.0,248320956360.0,2.5384615384615383,0,0,0,1
2023-02-16,012200,계양전기,27222829,-0.16494389570552148,62340278410.0,-0.43839104880048285,0,0,1,0
2023-02-16,012205,계양전기우,1169079,-0.1649435714285714,5845395000.0,-0.2982719087635054,0,0,1,0
2017-05-11,012320,경동인베스트,1912032,-0.4513223140495868,113957107200.0,-0.54707492960326,0,0,1,0
2005-06-21,012400,티비케이,29010805,3.1380133950380875,20742725575.0,2.522237592205039,1,0,0,1
2006-12-26,012400,티비케이,64607001,0.7057302841982587,36825990570.0,0.5432797809412817,0,1,0,0
2007-10-30,012400,프리네트웍스,25020660,2.3269234349112975,26521899600.0,2.093455123689452,1,0,0,1
2008-06-11,012400,프리네트웍스,47437206,0.5003794500937255,65700530310.0,0.6624204307038479,0,1,0,0
2008-07-31,012400,프리네트웍스,115421910,1.4331515224568663,171978645900.0,1.3389650119101488,1,0,0,1
2010-11-12,012400,허메스홀딩스,15116052,1.954632204676575,18895065000.0,1.797947163519484,1,0,0,1
2007-08-30,012410,청호전자통신,21000000,9.0,63210000000.0,0.14885496183206115,1,0,0,0
2009-05-20,012410,청호전자통신,62825265,1.75244405705695,40208169600.0,1.8643320268560126,1,0,0,1
2009-07-07,012420,메리츠종금,122950720,0.9531265091169727,86065504000.0,0.8988729949748346,0,1,0,0
2009-02-20,012450,삼성테크윈,53130000,-0.31000000000000005,1806420000000.0,-0.17102473498233217,0,0,1,0
2006-06-28,012510,대동,34474871,2.2189422035480857,108768218005.0,2.2866545799981264,1,0,0,1
2009-12-09,012510,더존비즈온,25663799,-0.2555795495217371,187345732700.0,4.602339472671463,0,0,1,1
2009-05-15,012580,톰보이,34753000,9.0,17202735000.0,-0.11449016100178888,1,0,0,0
2009-08-24,012610,경인양행,37500000,9.0,123000000000.0,0.0,1,0,0,0
2018-10-10,012630,HDC,59741721,0.8998218213086833,1117170182700.0,0.8079729291843449,0,1,0,0
2008-04-16,012800,대창공업,74438840,9.0,59923266200.0,-0.006172839506172867,1,0,0,0
2008-04-16,012805,대창공업(1우B),2140,9.0,170986000.0,0.14964028776978422,1,0,0,0
2013-12-30,012805,대창우,2140,0.0,359520000.0,1.0363636363636362,0,0,0,1
2005-11-24,013000,세우글로벌,19928418,4.07288633745187,27102648480.0,4.8220467670333695,1,0,0,1
2021-09-24,013000,세우글로벌,28705031,0.0,184286299020.0,1.5991902834008096,0,0,0,1
2005-01-21,013200,우방,26300870,1.525811887210768,236707830000.0,27.594096836348317,1,0,0,1
2005-07-25,013200,우방,19725653,-0.24999998098922205,136107005700.0,-0.1733226627516984,0,0,1,0
2005-03-30,013240,세양산업,26916880,10.73101312439366,80616055600.0,3.397294656765834,1,0,0,1
2011-01-11,013240,셀런,61436176,0.9543145451278807,32131120048.0,0.8583754674579664,0,1,0,0
2017-05-17,013360,일성건설,53403640,9.0,73162986800.0,-0.1410658307210031,1,0,0,0
2017-05-17,013367,일성건설2우B,621240,9.0,5951479200.0,-0.0788461538461539,1,0,0,0
2017-05-17,013520,화승알앤에이,64561210,9.0,240813313300.0,-0.09135200974421442,1,0,0,0
2021-03-12,013520,화승코퍼레이션,50051252,-0.2750909897367473,108861473100.0,-0.5680336719664179,0,0,1,0
2015-01-14,013570,디와이,20623600,-0.34870047687519734,116523340000.0,-0.5132483722678393,0,0,1,0
2018-05-04,013700,까뮤이앤씨,45152280,9.0,66148090200.0,-0.095679012345679,1,0,0,0
2019-10-29,013890,지누스,14206749,1.2823670654734594,1179160167000.0,251.5819552457295,1,0,0,1
2018-04-27,014130,한익스프레스,12000000,9.0,72120000000.0,-0.08939393939393936,1,0,0,0
2019-05-03,014280,금강공업,24279820,4.0,112294167500.0,-0.05030800821355241,1,0,0,0
2019-05-03,014285,금강공업우,589875,4.0,7579893750.0,-0.16013071895424835,1,0,0,0
2011-02-01,014300,선진지주,1386000,-0.37,52252200000.0,-0.5743548387096774,0,0,1,0
2013-05-23,014350,신일건업,1474575,-0.7542375,21381337500.0,1.4576250000000002,0,0,0,1
2016-05-13,014530,극동유화,34869420,9.0,137734209000.0,-0.059523809523809534,1,0,0,0
2005-05-16,014580,백광소재,2758310,0.5297802200240034,40271326000.0,0.5193735518605749,0,1,0,0
2015-05-12,014580,백광소재,27583100,9.0,76956849000.0,-0.04123711340206182,1,0,0,0
2006-07-24,014590,나자인,17766010,9.0,26915505150.0,-0.05312499999999998,1,0,0,0
2007-11-09,014590,나자인,31771900,0.6490242351582811,110883931000.0,0.5986373835284446,0,1,0,0
2010-01-18,014590,티엘씨레저,74279582,0.7128734323764694,43824953380.0,0.804634509110923,0,1,0,0
2010-04-28,014790,한라건설,20000000,1.0753225881431008,352000000000.0,1.1806374657503627,1,0,0,1
2005-03-14,014820,동원시스템즈,120468560,2.953864573842676,228890264000.0,2.7097988594079427,1,0,0,1
2022-11-25,014830,유니드,6767600,-0.2387267131714249,645629040000.0,-0.05681205761758368,0,0,1,0
2007-05-03,014990,나산,14594600,2.2236745905633315,280216320000.0,2.257608007306103,1,0,0,1
2008-01-04,014990,인디에프,8756760,-0.4,260075772000.0,-0.275609756097561,0,0,1,0
2008-04-24,014990,인디에프,87567600,9.0,204908184000.0,-0.025000000000000022,1,0,0,0
2008-12-29,014990,인디에프,58932995,-0.32699999771605026,70130264050.0,-0.36939369864732263,0,0,1,0
2012-11-30,015110,중앙건설,6589747,0.0,2306411450.0,1.147239263803681,0,0,0,1
2020-12-04,015230,대창단조,14286115,4.0,96288415100.0,-0.06258692628650908,1,0,0,0
2022-02-17,015230,대창단조,28572230,1.0,125003506250.0,0.06318347509112998,0,1,0,0
2005-03-31,015260,큐엔텍코리아,17131715,1.6000000607061247,14733274900.0,1.2138614378289772,1,0,0,1
2006-08-16,015260,큐엔텍코리아,49777412,1.1495291604101951,54257379080.0,0.9443873733171062,1,0,0,0
2008-01-10,015260,큐엔텍코리아,25613587,4.145624692003863,26510062545.0,3.8415650511127257,1,0,0,1
2018-03-07,015260,에이엔피,82784868,0.7004229733148295,64323842436.0,0.7499717222061226,0,1,0,0
2020-12-23,015260,에이엔피,21826409,0.8455652091856454,33612669860.0,1.0086010050501018,0,1,0,1
2005-05-27,015540,텔레윈,18802786,3.723219170615078,18144688490.0,3.033545574905797,1,0,0,1
2007-02-13,015540,텔레윈,41167106,7.868215133853328,21406895120.0,7.53976272148839,1,0,0,1
2022-01-05,015540,쎌마테라퓨틱스,20595197,0.5309750571276075,132015212770.0,0.5309750571276075,0,1,0,0
2023-03-07,015540,쎌마테라퓨틱스,53125354,0.6760487120712309,340533519140.0,0.6760487120712309,0,1,0,0
2006-11-29,015545,텔레윈(1우),17,0.0,20400000.0,7.24742268041237,0,0,0,1
2005-10-10,015590,대경기계,5473989,2.085695007128004,74172550950.0,2.074350540190033,1,0,0,1
2008-05-09,015590,대경기계,54739890,9.0,251803494000.0,0.09523809523809534,1,0,0,0
2005-06-13,015670,AP우주통신,3933612,0.7803322226657652,6903489060.0,0.8598113397490581,0,1,0,0
2005-11-16,015670,AP우주통신,33933612,7.626578320383404,33424607820.0,6.356865494006625,1,0,0,1
2007-09-06,015675,AP우주통신(1우B),35871,0.0,162495630.0,2.9220779220779223,0,0,0,1
2008-08-01,015860,일진홀딩스,34719169,-0.42938006642753523,122558666570.0,-0.7037811227189998,0,0,1,0
2005-04-15,016160,라딕스,6496717,0.7485835371911147,12213827960.0,0.6477879949470153,0,1,0,0
2006-12-12,016160,라딕스,21290850,1.4219330326418946,39920343750.0,1.396371734144355,1,0,0,1
2008-10-14,016160,오라에너지,11654897,-0.6250658392456625,20162971810.0,1.0269878065781373,0,0,0,1
2009-05-13,016160,오라바이오틱스,59481462,1.8297657974405617,39257764920.0,1.4098650662074461,1,0,0,1
2011-04-20,016160,오라바이오틱스,3894845,0.0,428432950.0,1.8205128205128207,0,0,0,1
2008-10-15,016167,오라에너지2우B,821283,0.0,3625964445.0,1.552023121387283,0,0,0,1
2009-10-12,016380,동부제철,50379624,0.7752040689474955,399006622080.0,0.7910339141483012,0,1,0,0
2016-05-24,016380,동부제철,25000122,0.24997560059534552,472502305800.0,4.0969878859227675,0,0,0,1
2019-09-18,016380,동부제철,100008897,2.672285093493936,1660147690200.0,9.159988758666556,1,0,0,1
2006-07-21,016420,NH투자증권,50739794,1.0,441436207800.0,0.9311875693673697,0,1,0,0
2006-07-03,016450,한세실업,40000000,9.0,74400000000.0,0.013623978201634968,1,0,0,0
2009-07-01,016450,한세예스24홀딩스,31748319,2.1748319,99689721660.0,2.1748319,1,0,0,1
2009-09-21,016560,서울저축은행,4536000,0.7886435331230284,24630480000.0,0.7658789790650988,0,1,0,0
2010-09-08,016560,서울저축은행,26536000,4.850088183421517,102030920000.0,4.78985561525244,1,0,0,1
2011-05-23,016560,서울저축은행,46536000,0.7536930961712391,89581800000.0,0.7049793990553712,0,1,0,0
2010-04-26,016580,환인제약,18600070,1.0,138198520100.0,-0.012624584717607967,0,1,0,0
2023-04-21,016590,신대양제지,40297820,9.0,343740404600.0,0.0011737089201877549,1,0,0,0
2007-12-21,016610,동부증권,42396725,1.3171756147616582,542678080000.0,1.3539561800753352,1,0,0,1
2005-10-07,016710,대구가스,15730000,4.0,246174500000.0,-0.09537572254335258,1,0,0,0
2007-10-23,016880,웅진홀딩스,49488173,4.730960442058766,1138227979000.0,5.461376968987824,1,0,0,1
2013-04-29,016880,웅진홀딩스,42503966,-0.2948035454566541,130062135960.0,0.09260817767222207,0,0,1,0
2006-07-05,016975,씨크롭(1우),2678,0.0,48204000.0,4.901639344262295,0,0,0,1
2005-04-08,017170,이노츠,11388843,2.3606877037384146,25055454600.0,2.5717453856157064,1,0,0,1
2005-04-26,017170,이노츠,33388843,1.9317151004715756,50083264500.0,2.043302872461843,1,0,0,1
2010-08-04,017170,프라임엔터,37063881,2.1128694266175883,92659702500.0,1.64699781174965,1,0,0,1
2006-07-19,017300,KDS,30332387,0.9585999533795619,24872557340.0,0.7269375933024096,0,1,0,0
2008-03-28,017300,KDS,19194831,1.0091784517874571,62383200750.0,1.106396763970721,1,0,0,1
2009-12-22,017300,KDS,166616060,2.7063736140533208,32490131700.0,2.212190465512878,1,0,0,1
2021-05-12,017670,SK텔레콤,72060143,-0.10756692699132964,22518794687500.0,-0.10036988607996933,0,0,1,0
2021-11-26,017670,SK텔레콤,218833144,2.0368125136804127,12670439037600.0,-0.4318854780546174,1,0,0,0
2011-02-15,017800,현대엘리베이,10732513,0.504730941254506,1207407712500.0,0.538929371737563,0,1,0,0
2008-09-29,017810,풀무원홀딩스,3393191,0.6862821980765637,150996999500.0,0.6675457292090463,0,1,0,0
2019-05-03,017810,풀무원,38090950,9.0,500895992500.0,0.019379844961240345,1,0,0,0
2024-12-24,017860,DS단석,17584212,2.0,610172156400.0,1.8442622950819674,1,0,0,1
2010-07-14,017900,광전자,57943763,2.8294646070146556,370840083200.0,2.799778834867255,1,0,0,1
2005-07-01,018410,현대금속,64385870,0.5190408973556517,36699945900.0,0.5742787481685845,0,1,0,0
2007-02-02,018410,현대금속,12468541,1.790293520860612,24126626835.0,1.9184961961433968,1,0,0,1
2012-05-04,018470,조일알미늄,69600000,9.0,84216000000.0,-0.0692307692307692,1,0,0,0
2006-07-24,018500,동원금속,26800000,1.0,27202000000.0,0.06842105263157894,0,1,0,0
2016-02-15,018880,한온시스템,533800000,4.0,5444760000000.0,-0.02857142857142858,1,0,0,0
2011-05-04,019170,신풍제약,39088770,9.276574483059418,173554138800.0,0.11287782206789809,1,0,0,0
2011-05-04,019175,신풍제약우,2200000,9.0,6600000000.0,-0.0066225165562914245,1,0,0,0
2006-05-08,019180,동해전장,18000000,1.0,26820000000.0,-0.07453416149068326,0,1,0,0
2008-05-20,019300,동일제지,39690000,9.0,51200100000.0,-0.0444444444444444,1,0,0,0
2016-08-01,019300,태림페이퍼,39690000,0.0,500094000000.0,1.2419928825622777,0,0,0,1
2023-07-28,019490,하이트론,27611224,1.8728103725394392,68199723280.0,1.8728103725394392,1,0,0,1
2025-01-14,019490,하이트론,57644269,0.9186444176757971,190514309045.0,0.9362197863873309,0,1,0,0
2008-10-13,019680,대교,84702850,9.0,487041387500.0,-0.07852564102564108,1,0,0,0
2008-10-13,019685,대교우B,19426990,9.0,74793911500.0,-0.04466501240694787,1,0,0,0
2008-01-16,020000,한섬,27129226,-0.209999990681636,367601012300.0,-0.13323885617296904,0,0,1,0
2007-04-16,020120,인큐브테크,7188473,2.333333178764893,11932865180.0,0.06615280862229711,1,0,0,0
2012-09-13,020120,다우인큐브,15832549,0.8259105623164364,32298399960.0,0.8214462333132178,0,1,0,0
2021-03-12,020120,키다리스튜디오,32587832,0.7044334588895884,415494858000.0,0.8034461909412658,0,1,0,0
2024-12-30,020560,아시아나항공,205990711,1.768254640489372,2142303394400.0,1.8280793969636022,1,0,0,1
2008-08-21,020760,일진디스플,5343674,0.5934156668198356,74009884900.0,0.5486882095055945,0,1,0,0
2009-08-24,020760,일진디스플,10739456,1.0,28459558400.0,0.22685185185185186,0,1,0,0
2009-09-29,020760,일진디스플,25739456,1.396718790970418,106818742400.0,1.6523687953405957,1,0,0,1
2008-04-16,021050,서원,27974590,9.0,35527729300.0,-0.023076923076923106,1,0,0,0
2016-06-20,021050,서원,47474590,0.6970611544262133,80232057100.0,0.6530451590664554,0,1,0,0
2005-02-16,021240,웅진코웨이,21109690,-0.1189497860782005,284980815000.0,-0.13810305159823966,0,0,1,0
2005-05-23,021240,웅진코웨이,73071736,2.4417326665752914,891475179200.0,2.4417326665752914,1,0,0,1
2011-11-11,021820,세원정공,10000000,9.0,125000000000.0,0.012145748987854255,1,0,0,0
2005-08-02,023150,무학주정,780000,-0.11514463981849121,21840000000.0,-0.1427006890975001,0,0,1,0
2005-09-01,023150,무학주정,700000,-0.10256410256410253,20370000000.0,-0.05034965034965033,0,0,1,0
2005-12-05,023150,무학주정,7000000,9.0,35070000000.0,-0.05471698113207546,1,0,0,0
2017-11-30,023450,동남합성,1310074,-0.1324438405005317,77556380800.0,-0.1324438405005317,0,0,1,0
2019-03-28,023450,동남합성,3621788,1.7418636376712628,88009448400.0,1.5333568971639426,1,0,0,1
2017-10-27,023530,롯데쇼핑,28122047,-0.10697839235547857,5905629870000.0,-0.23921080078965717,0,0,1,0
2005-11-10,023960,세원셀론텍,40990420,0.613796062992126,192654974000.0,0.6206926273638873,0,1,0,0
2018-04-10,023960,에쓰씨엔지니어링,22510762,0.9999998223072304,63255241220.0,0.9083190155121621,0,1,0,0
2013-01-07,024720,한국콜마홀딩스,16391930,0.7473400705846536,244239757000.0,0.7128530955073249,0,1,0,0
2023-11-08,024720,한국콜마홀딩스,36769520,1.0,245988088800.0,0.9475982532751093,0,1,0,0
2008-05-13,024890,대원화성,27452700,9.0,54219082500.0,0.031331592689294974,1,0,0,0
2014-10-22,024900,덕양산업,32564980,9.0,138075515200.0,-0.1148225469728601,1,0,0,0
2006-09-29,025000,포리올,4200000,-0.30000000000000004,182490000000.0,-0.16671232876712327,0,0,1,0
2010-05-31,025530,SJM홀딩스,9215876,-0.4828103105531294,33684026780.0,-0.67408132501236,0,0,1,0
2023-09-01,025560,미래산업,30429770,4.979171967826585,144237109800.0,4.535405298339455,1,0,0,1
2024-12-10,025560,미래산업,53662924,0.7217940912568523,42501035808.0,0.8255166268747351,0,1,0,0
2012-01-05,025610,한국저축은행,16000000,0.6000000000000001,60960000000.0,0.6042105263157895,0,1,0,0
2006-03-06,025620,신우,29417967,8.279202488587874,57070855980.0,7.572215632314512,1,0,0,1
2014-12-26,025620,신우,61291605,5.101591070905222,184181273025.0,22.567199444820297,1,0,0,1
2016-07-28,025620,제이준,46371350,0.9425520671113978,323672023000.0,0.9070342374736367,0,1,0,0
2021-08-13,025620,제이준코스메틱,57455720,0.5339638378330467,86758137200.0,0.4706573937320002,0,1,0,0
2025-06-30,025620,제이준코스메틱,8030748,0.6768254449489763,58463845440.0,0.6496336809768308,0,1,0,0
2007-04-30,025820,이구산업,22369210,9.0,71022241750.0,0.061872909698996725,1,0,0,0
2007-04-16,025830,한국합섬,4495079,-0.4955017957351291,1505851465.0,-0.9404905287222776,0,0,1,0
2006-09-29,025850,화인케미칼,2500000,-0.5,31375000000.0,-0.5351851851851852,0,0,1,0
2015-11-16,025850,한화화인케미칼,7500000,0.9736842105263157,72375000000.0,0.9238437001594897,0,1,0,0
2006-05-02,025890,한국주강,10778540,9.0,26191852200.0,-0.13214285714285712,1,0,0,0
2005-12-12,025930,팬택,112645266,3.498157115630896,716423891760.0,3.401273731601923,1,0,0,1
2008-10-30,026940,부국철강,20000000,1.0,34200000000.0,-0.06429548563611487,0,1,0,0
2016-12-13,027410,BGF리테일,49547625,0.999987769417926,4360191000000.0,1.0417508550902261,0,1,0,1
2017-12-07,027410,BGF,32263719,-0.3488341974009854,921129177450.0,-0.7649711294032634,0,0,1,0
2018-03-23,027410,BGF,95369179,1.9559264076159355,1292252375450.0,1.6264132998816998,1,0,0,1
2006-06-01,027740,마니커,44995150,11.857538830380781,56243937500.0,0.16042769227263376,1,0,0,0
2012-09-21,027740,마니커,72001070,0.5319027843408672,53136789660.0,0.4993955634529972,0,1,0,0
2021-12-22,027740,마니커,63511228,0.5999999798460836,73673024480.0,0.5931330271428814,0,1,0,0
2006-05-04,027970,세림제지,19344675,4.0,201184620000.0,0.14790286975717448,1,0,0,0
2015-04-02,027970,세하,19682220,0.589461315760784,51173772000.0,0.6080153389019605,0,1,0,0
2020-08-13,027970,세하,57562997,0.9471299543818239,77710045950.0,0.8979245042710919,0,1,0,0
2023-08-17,027970,한국제지,190178237,2.3038279261241383,239814756857.0,2.1802496296507927,1,0,0,1
2016-02-25,028050,삼성엔지니어링,196000000,3.9000000000000004,1958040000000.0,3.904909819639278,1,0,0,1
2014-01-23,028670,팬오션,120887541,-0.41276367145094683,784560141090.0,4.001527260214377,0,0,1,1
2015-07-24,028670,팬오션,182401146,-0.20195817407689864,782500916340.0,0.141199811070035,0,0,1,0
2015-07-29,028670,팬오션,522919935,1.8668675963252994,2201492926350.0,1.8668675963252994,1,0,0,1
2010-05-10,030000,제일기획,115041225,24.0,1512792108750.0,-0.0580229226361032,1,0,0,0
2020-07-08,030610,교보증권,64653296,0.7959248888888888,426065220640.0,0.7690799727619997,0,1,0,0
2023-09-19,030610,교보증권,113962961,0.7626782863475359,598305545250.0,0.746049245910295,0,1,0,0
2014-06-02,030790,동양네트웍스,30962739,-0.25587401965688683,61925478000.0,1.7974660915154628,0,0,1,1
2016-01-06,030790,동양네트웍스,52636187,0.6637968096471296,64742510010.0,0.6371760606927757,0,1,0,0
2020-05-14,030790,비케이탑스,10603880,0.7873305417355001,63093086000.0,0.7724361205543708,0,1,0,0
2022-04-08,031430,신세계인터내셔날,35700000,4.0,1120980000000.0,-0.05988023952095811,1,0,0,0
2018-04-06,031820,콤텍시스템,47851466,0.5023316666177939,50244039300.0,0.5095198564102237,0,1,0,0
2021-09-06,031820,콤텍시스템,121051466,0.7840655941022705,125288267310.0,0.8192195959565023,0,1,0,0
2013-07-23,032350,롯데관광개발,24613632,1.237602909090909,199370419200.0,1.237602909090909,1,0,0,1
2010-01-15,032640,LG텔레콤,514793835,0.8565953182871096,4447818734400.0,0.8565953182871096,0,1,0,0
2012-09-12,032640,LG유플러스,436611361,-0.15187142635459105,3348809138870.0,-0.1173478751885636,0,0,1,0
2005-03-21,032710,LG카드,125369403,0.0,3886451493000.0,4.477031802120141,0,0,0,1
2025-06-13,033180,KH 필룩스,26020020,4.0,138166306200.0,0.0,1,0,0,0
2019-05-28,034020,두산중공업,202146875,0.7255848694213993,1208838312500.0,0.6536854998621744,0,1,0,0
2008-03-24,034120,SBS,18252582,-0.2999999961649261,985639428000.0,-0.39999999671279385,0,0,1,0
2024-02-05,034300,신세계건설,7760554,0.9401385,87771865740.0,0.8470510467171717,0,1,0,0
2010-11-26,034310,NICE,3458657,-0.4837825373134328,245564647000.0,0.1766112311636041,0,0,1,0
2013-05-16,034310,NICE,37882300,9.0,333743063000.0,0.06272617611580222,1,0,0,0
2015-05-11,034730,SK C&C,44000000,-0.12,10978000000000.0,-0.09646090534979423,0,0,1,0
2015-08-13,034730,SK,70360297,0.5990976590909092,21002548654500.0,0.5372967833772508,0,1,0,0
2013-08-28,035420,NAVER,32962679,-0.315099698086574,15822085920000.0,0.12010952272042408,0,0,1,0
2018-10-11,035420,NAVER,164813395,4.0,23403502090000.0,0.008522727272727293,1,0,0,0
2022-04-08,035510,신세계 I&C,17200000,9.0,314760000000.0,-0.07341772151898729,1,0,0,0
2024-12-24,035510,신세계 I&C,15268540,-0.11229418604651165,233761347400.0,-0.03199601056781287,0,0,1,0
2021-04-14,035720,카카오,443809305,4.0,53479021252500.0,0.07974910394265233,1,0,0,0
2008-02-22,036530,S&T홀딩스,8927000,-0.20999999999999996,175415550000.0,-0.49517073170731707,0,0,1,0
2008-10-24,036530,S&T홀딩스,15323423,0.7165254844852693,78302691530.0,0.45947507915469665,0,1,0,0
2005-07-07,036580,대상팜스코,30536037,0.8091958893574014,120617346150.0,0.7303447367946092,0,1,0,0
2007-04-09,037270,휘닉스컴,11875000,4.0,47975000000.0,-0.009803921568627416,1,0,0,0
2014-12-15,037270,휘닉스홀딩스,28081138,1.3647274105263159,183089019760.0,1.2344960458886347,1,0,0,1
2015-02-16,037270,YG PLUS,56162276,1.0,244305900600.0,0.012805587892898762,0,1,0,0
2015-11-18,037620,미래에셋증권,87910706,0.9998518606446349,1679094484600.0,1.0051008156594503,0,1,0,1
2022-04-08,037710,광주신세계,8000000,4.0,302800000000.0,-0.04177215189873418,1,0,0,0
