날짜,종목코드,종목명,상장주식수,상장수_변화율,시가총액,시가총액_변화율,액면분할_flag,증자_flag,소각_flag,시총급변_flag
2017-12-01,039570,아이콘트롤스,16460000,1.0,268298000000.0,1.0248447204968945,0,1,0,1
2021-12-17,039570,HDC랩스,25957601,0.5770109963547996,332257292800.0,0.5647861049101888,0,1,0,0
2017-01-17,042660,대우조선해양,65576960,2.075868658916319,2937847808000.0,2.075868658916319,1,0,0,1
2023-06-12,042660,한화오션,211729312,0.9734177629184138,5939007201600.0,0.8390155564738042,0,1,0,0
2021-12-27,042670,현대두산인프라코어,197434563,1.3982072202844358,1336631991510.0,1.3771395141033134,1,0,0,1
2006-11-10,042700,한미반도체,24000000,0.6190475547997003,168720000000.0,0.6213538903478479,0,1,0,0
2017-05-10,042700,한미반도체,63582100,1.499999901701898,494668738000.0,0.040106910975441945,1,0,0,0
2022-04-05,042700,한미반도체,98919754,1.0,1666797854900.0,-0.037142857142857144,0,1,0,0
2007-02-27,044380,주연테크,42900000,2.0,94380000000.0,1.6559356136820926,1,0,0,1
2018-01-02,044380,주연테크,98773270,0.5488192780454884,53831432150.0,0.5602708069034956,0,1,0,0
2020-05-06,044380,주연테크,53375996,-0.5,62449915320.0,0.0893854748603351,0,0,1,0
2008-05-13,044450,KSS해운,11592940,9.0,128101987000.0,0.14626556016597503,1,0,0,0
2016-10-20,044450,KSS해운,23185880,1.0,192674662800.0,0.9904191616766467,0,1,0,0
2014-08-26,044820,코스맥스비티아이,9603921,1.0908975323330878,477795069750.0,1.1164222224531253,1,0,0,1
2011-04-29,047400,쌍용머티리얼,42000000,9.0,81060000000.0,0.14880952380952372,1,0,0,0
2023-04-18,049770,동원F&B,19295620,4.0,598164220000.0,-0.007046764894298563,1,0,0,0
2021-05-13,049800,우진플라임,20000000,1.0,99600000000.0,0.8444444444444446,0,1,0,0
2015-01-06,051310,포스코플랜텍,180834946,1.2276185461497757,589521923960.0,1.1775221770459576,1,0,0,1
2008-01-30,051630,진양화학,1200000,-0.5,12240000000.0,-0.6445993031358885,0,0,1,0
2008-05-08,051630,진양화학,6000000,4.0,14880000000.0,0.14814814814814814,1,0,0,0
2009-04-20,051910,LG화학,66271100,-0.11918948169939514,8449565250000.0,0.24781490092585678,0,0,1,0
2009-04-20,051915,LG화학우,7628921,-0.11918947967216287,326899264850.0,0.11008031753081826,0,0,1,0
2014-05-21,053000,우리금융,676278371,-0.16096091793984968,8554921393150.0,-0.08894039587460068,0,0,1,0
2007-04-20,063350,팬택앤큐리텔,166376165,0.0,27452067225.0,1.5384615384615383,0,0,0,1
2025-02-26,064960,SNT모티브,26540272,0.8149507738969262,694028112800.0,0.7676336215048274,0,1,0,0
2006-04-26,067250,STX조선,59748342,1.0,693080767200.0,0.10476190476190483,0,1,0,0
2013-12-04,067250,STX조선해양,35298247,0.7894999903930002,313801415830.0,0.8222972410760336,0,1,0,0
2014-03-20,067250,STX조선해양,696775595,12.751684605829423,3867104552250.0,12.751684605829423,1,0,0,1
2006-04-11,067830,세이브존I&C,41040895,4.0,87827515300.0,0.148068669527897,1,0,0,0
2024-01-11,068270,셀트리온,220290520,0.5046881968148553,43375203388000.0,0.4452346631846098,0,1,0,0
2008-06-05,068290,삼성출판사,10000000,9.0,31500000000.0,-0.07352941176470584,1,0,0,0
2020-01-17,068400,SK렌터카,35765140,0.614948772481182,413087367000.0,0.5942443010391156,0,1,0,0
2010-09-27,069260,휴켐스,40878588,0.5999999686877644,868669995000.0,0.6190475873626189,0,1,0,0
2006-04-25,069470,제로원인터랙티브,32554560,0.666621529989994,68364576000.0,0.5908660058995396,0,1,0,0
2010-04-27,069470,제로원인터랙티브,12957451,0.0,323936275.0,1.5,0,0,0,1
2022-07-14,069640,한세엠케이,30106502,1.3321520680946684,114404707600.0,1.5320508167884972,1,0,0,1
2021-04-02,071090,하이스틸,19999440,9.0,53698496400.0,-0.06282722513089001,1,0,0,0
2007-03-14,071950,코아스웰,12063980,1.0,53081512000.0,-0.03296703296703296,0,1,0,0
2011-11-24,071950,코아스,20063980,0.6631310728300279,16291951760.0,0.6672375693061514,0,1,0,0
2013-01-16,071970,STX중공업,43427017,0.947399865470852,256219400300.0,0.754146443706569,0,1,0,0
2013-12-17,071970,STX중공업,114309017,1.6322097370860171,397795379160.0,1.55868432543557,1,0,0,1
2015-04-10,071970,STX중공업,22325027,0.5641684165597207,252272805100.0,0.5641684165597207,0,1,0,0
2017-03-29,071970,STX중공업,24556606,0.03212291929242572,1357980311800.0,19.642458385848514,0,0,0,1
2018-12-26,071970,STX중공업,28081731,0.13064802994711977,172983462960.0,5.136380497334147,0,0,0,1
2005-11-16,072130,유엔젤,12980780,1.0,108129897400.0,0.9856972586412396,0,1,0,0
2010-12-14,073240,금호타이어,90732368,7.858492761863998,1460791124800.0,7.696447162561608,1,0,0,1
2018-07-19,073240,금호타이어,287260287,0.8181818164556214,1752287750700.0,0.8332081124593869,0,1,0,0
2009-04-16,074610,이엔쓰리,41275884,0.6330151036518064,21463459680.0,0.6650350076449791,0,1,0,0
2015-03-18,077500,유니퀘스트,26978966,0.9976305919603172,151082209600.0,0.8801229100802985,0,1,0,0
2023-10-20,077500,유니퀘스트,21794015,-0.16714817193467824,140353456600.0,-0.7085018601771373,0,0,1,0
2013-10-15,077970,STX엔진,49198433,0.7156159817229468,282890989750.0,0.689176694333381,0,1,0,0
2015-04-13,077970,STX엔진,23008904,2.741404441507404,646550202400.0,2.741404441507404,1,0,0,1
2025-04-21,077970,STX엔진,40148063,0.7448924555467744,873220370250.0,0.6792659693868293,0,1,0,0
2020-08-06,079160,CJ CGV,35100000,0.6586872468641243,659880000000.0,0.6765225936045987,0,1,0,0
2023-09-26,079160,CJ CGV,122431195,1.5650290210203366,697857811500.0,1.7226565027590164,1,0,0,1
2008-11-04,079430,리바트,17261650,0.9615511363636364,89760580000.0,0.8545574380165288,0,1,0,0
2008-08-01,081000,일진다이아,2255595,-0.4913394921772639,30112193250.0,-0.5808260629979305,0,0,1,0
2010-09-07,081000,일진다이아,11277975,4.0,130260611250.0,0.15039840637450208,1,0,0,0
2018-05-08,081660,휠라코리아,61115070,4.0,1518709489500.0,-0.04054054054054057,1,0,0,0
2005-08-29,083350,동북아10호,1585660,0.0,7960013200.0,inf,0,0,0,1
2005-08-29,083360,동북아11호,1585660,0.0,7975869800.0,inf,0,0,0,1
2005-08-29,083370,동북아12호,1585660,0.0,7960013200.0,inf,0,0,0,1
2005-08-29,083390,동북아14호,1585660,0.0,7928300000.0,inf,0,0,0,1
2010-05-11,083420,KPX그린케미칼,20000000,9.0,63400000000.0,-0.05514157973174372,1,0,0,0
2009-03-11,084010,대한제강,23798725,4.0,216806384750.0,0.02474690663667034,1,0,0,0
2006-12-22,084670,동양고속,2040000,1.0064383064480436,28356000000.0,0.9234132730777798,1,0,0,0
2008-05-15,084680,C&우방랜드,32876085,4.0,30574759050.0,0.14814814814814814,1,0,0,0
2005-11-25,084690,대상홀딩스,32970616,0.9524531757535073,204417819200.0,0.9063322345939757,0,1,0,0
2011-03-04,085310,엔케이,32126520,0.9813114890585901,182157368400.0,0.8416452693380665,0,1,0,0
2017-07-26,085310,엔케이,79983352,0.6328680813840588,91580938040.0,0.6400297834953923,0,1,0,0
2024-08-02,086280,현대글로비스,75000000,1.0,8655000000000.0,0.8995884773662552,0,1,0,0
2006-01-31,088010,동북아21호,2599920,0.0,13987569600.0,inf,0,0,0,1
2009-01-19,088010,동북아21호,1039968,-0.11111111111111116,5179040640.0,-0.11111111111111116,0,0,1,0
2009-04-16,088010,동북아21호,909972,-0.125,4504361400.0,-0.125,0,0,1,0
2009-07-17,088010,동북아21호,779976,-0.1428571428571429,3849181560.0,-0.1445904954499494,0,0,1,0
2009-10-19,088010,동북아21호,649980,-0.16666666666666663,3201151500.0,-0.16835528537656197,0,0,1,0
2010-01-18,088010,동북아21호,519984,-0.19999999999999996,2553121440.0,-0.20243654822335022,0,0,1,0
2010-04-16,088010,동북아21호,389988,-0.25,1903141440.0,-0.25458248472505096,0,0,1,0
2010-07-16,088010,동북아21호,259992,-0.33333333333333337,1253161440.0,-0.3415300546448088,0,0,1,0
2010-10-15,088010,동북아21호,129996,-0.5,603181440.0,-0.5186721991701244,0,0,1,0
2008-05-06,089470,현대EP,34400000,9.0,86344000000.0,0.09368191721132901,1,0,0,0
2022-11-23,089590,제주항공,76993711,0.5473115897798997,800734594400.0,0.5776510327167603,0,1,0,0
2009-07-22,090080,평화산업,16000000,1.0,18960000000.0,0.9668049792531119,0,1,0,0
2014-05-20,090080,평화산업,37403844,1.33774025,58724035080.0,1.2109952966867468,1,0,0,1
2016-12-21,090370,아비스타,55169808,1.4643332858659788,46177129296.0,1.4012188128868734,1,0,0,1
2017-12-07,090370,아비스타,23005352,0.6539988089665278,56363112400.0,0.6209188327871973,0,1,0,0
2022-07-18,090370,메타랩스,124523448,0.6709297723315217,94015203240.0,0.6820693041470651,0,1,0,0
2015-05-07,090430,아모레퍼시픽,58458490,9.0,22009621485000.0,-0.030638516992790965,1,0,0,0
2015-05-07,090435,아모레퍼시픽우,10557830,9.0,1821225675000.0,-0.07803313735970074,1,0,0,0
2017-04-14,090970,코리아01호,2191080,0.0,7668780000.0,1.5362318840579712,0,0,0,1
2006-07-24,090980,코리아02호,2191080,0.0,11174508000.0,inf,0,0,0,1
2021-08-04,091090,세원이앤씨,145510091,0.9649954065509618,150602944185.0,0.9096434232678363,0,1,0,0
2020-11-26,091810,티웨이항공,91974812,0.9579601936459055,238674637140.0,0.9770064990315659,0,1,0,0
2008-05-14,092200,디아이씨,21700000,9.0,108283000000.0,0.14976958525345618,1,0,0,0
2019-08-27,092200,디아이씨,38888569,0.6213454543892987,90221480080.0,0.60748780093298,0,1,0,0
2009-08-28,092220,KEC,100410980,0.6621312880539265,70287686000.0,0.7628665176329525,0,1,0,0
2013-11-15,092220,KEC,59047384,2.1000259143197826,44108395848.0,1.9462078346016254,1,0,0,1
2016-07-28,092220,KEC,89047384,0.5080665385616405,105075913120.0,0.4953937105065007,0,1,0,0
2010-07-22,092440,기신정기,29200000,1.0,150672000000.0,0.8901098901098901,0,1,0,0
2012-10-15,093230,쉘라인,23957500,1.5,33061350000.0,0.1499999999999999,1,0,0,0
2017-03-02,093230,이아이디,122690174,0.6878508778916941,56069409518.0,0.6273161417647768,0,1,0,0
2018-08-06,093230,이아이디,242188696,0.5913711225963851,68539400968.0,0.580203605946586,0,1,0,0
2019-02-20,093240,형지엘리트,31154798,0.6264748915650271,61374952060.0,0.606093000693285,0,1,0,0
2017-01-16,095570,AJ네트웍스,46822295,4.0,275315094600.0,-0.0953846153846154,1,0,0,0
2019-01-30,095720,웅진씽크빅,76621165,1.21313075397665,254382267800.0,1.3474741543777884,1,0,0,1
2019-04-05,095720,웅진씽크빅,134173248,0.7511251362466231,401848877760.0,0.7540534391500457,0,1,0,0
2020-05-15,095720,웅진씽크빅,117401592,-0.125,311114218800.0,-0.13801115241635686,0,0,1,0
2007-10-30,096760,중외홀딩스,8899914,0.7789595424711706,155748495000.0,0.8475840945546282,0,1,0,0
2009-11-03,096760,중외홀딩스,44775205,4.0,91341418200.0,-0.10526315789473684,1,0,0,0
2024-11-20,096770,SK이노베이션,151034776,0.5776241207684625,17097136643200.0,0.5888527621974193,0,1,0,0
2019-05-22,097230,한진중공업,83274281,4.729958338663106,705333160070.0,4.889896496174334,1,0,0,1
2008-12-23,100840,S&TC,7084612,1.9855086388537715,135316089200.0,1.8583065163963428,1,0,0,1
2024-05-16,100840,SNT에너지,20680783,1.7549725838652908,231831577430.0,1.6305998862972664,1,0,0,1
2008-06-11,101060,SBS홀딩스,13989619,0.7883741012344463,598755693200.0,0.8202713800911845,0,1,0,0
2009-04-13,101060,SBS미디어홀딩스,139896190,9.0,360932170200.0,0.1492204899777283,1,0,0,0
2008-06-20,101140,아티스,3800000,0.8999999999999999,128820000000.0,1.1833898305084745,0,1,0,1
2008-09-30,101140,아티스,38000000,9.0,158270000000.0,0.09894459102902364,1,0,0,0
2023-01-17,101140,인바이오젠,140884330,1.0831110016818148,126514128340.0,1.0994766324469918,1,0,0,1
2016-06-17,101530,해태제과식품,29116822,0.5157322275054217,826917744800.0,0.5237803632266895,0,1,0,0
2011-11-24,101990,파브코,21000000,0.75,28875000000.0,0.8229166666666667,0,1,0,0
2011-05-18,102260,동성홀딩스,24002890,4.0,51606213500.0,-0.0401785714285714,1,0,0,0
2010-05-17,102280,쌍방울트라이,83115210,9.0,75634841100.0,0.14754098360655732,1,0,0,0
2020-08-27,102280,쌍방울,239359627,0.7175679366593024,159892230836.0,0.7124408681916625,0,1,0,0
2025-05-08,102280,쌍방울,26259210,4.0,70637274900.0,0.0,1,0,0,0
2016-10-19,103130,웅진에너지,22607515,1.091832858894945,146270622050.0,1.059993698181171,1,0,0,1
2020-05-21,103130,웅진에너지,30947322,0.0,14576188662.0,1.4789473684210526,0,0,0,1
2012-07-05,104110,신성이엔지,17626262,0.9996893754608882,28818938370.0,0.9289039108428037,0,1,0,0
2012-07-05,104120,신성에프에이,17626262,0.9996893754608882,21151514400.0,0.9197018004424529,0,1,0,0
2018-05-03,104700,한국철강,46050000,4.0,394188000000.0,0.11749347258485643,1,0,0,0
2025-01-15,104700,한국철강,36450000,-0.1413427561837456,283581000000.0,-0.16599833247310125,0,0,1,0
2012-12-10,105840,우진,17360000,1.0,107632000000.0,0.9224806201550388,0,1,0,0
2017-05-19,107590,미원홀딩스,1867299,1.6500004967068338,113905239000.0,-0.7580089366779688,1,0,0,0
2010-09-28,109070,KGP,8891296,-0.1907855835210076,18449439200.0,0.06610788202787887,0,0,1,0
2012-10-23,109070,KGP,4475152,-0.4999999441359695,8055273600.0,-0.049630305643870165,0,0,1,0
2014-01-06,109070,KGP,13425450,1.9999986592634174,8108971800.0,-0.058701719379166795,1,0,0,0
2015-01-20,109070,KGP,32911887,0.6557722162359809,25934566956.0,0.8248230858656684,0,1,0,0
2016-11-18,109070,KGP,64275865,0.6411024516195976,65561382300.0,0.7454895731511884,0,1,0,0
2019-06-27,109070,컨버즈,19673513,0.5264369376778715,64135652380.0,0.5264369376778715,0,1,0,0
2019-11-08,109070,컨버즈,30584390,0.554597290275509,99705111400.0,0.554597290275509,0,1,0,0
2020-11-09,109070,컨버즈,9083917,1.4942392267458255,37244059700.0,1.4942392267458255,1,0,0,1
2022-08-29,109070,컨버즈,36810230,1.0975356531822538,150921943000.0,1.0975356531822538,1,0,0,1
2015-03-24,110570,넥솔론,141102668,0.050636920022063325,505147551440.0,9.506369200220634,0,0,0,1
2021-03-04,112610,씨에스윈드,42171403,0.9999987195122384,2728489774100.0,0.942941698985613,0,1,0,0
2023-11-03,115390,락앤락,43326411,-0.13693171717764085,261258258330.0,-0.1253274377447352,0,0,1,0
2016-02-04,118000,우리들휴브레인,17355084,0.5987977614912976,47466154740.0,0.6377198043740444,0,1,0,0
2021-07-28,118000,우리들휴브레인,80698804,0.5066946028540618,142029895040.0,0.5507500005983326,0,1,0,0
2010-09-01,119250,골든나래리츠,5362490,0.8491344827586207,53624900000.0,0.8678126088470917,0,1,0,0
2011-05-23,119250,골든나래리츠,53624900,9.0,27348699000.0,-0.15000000000000002,1,0,0,0
2010-04-02,119650,KC코트렐,5100000,1.0,86445000000.0,0.9595375722543353,0,1,0,0
2012-12-07,119650,KC코트렐,10000000,0.6339869281045751,88900000000.0,0.6212214052287581,0,1,0,0
2023-01-05,119650,KC코트렐,34600456,0.9658840657310241,55706734160.0,1.0159702839662095,0,1,0,1
2025-06-12,119650,KC코트렐,109785309,4.8936420834010415,100782913662.0,4.8936420834010415,1,0,0,1
2011-08-29,123700,SJM,15604898,0.5000000480618345,78804734900.0,0.5490798042356368,0,1,0,0
2011-05-23,128820,대성산업,5771445,0.5196967371037831,161889032250.0,0.4724522789554788,0,1,0,0
2013-07-17,128820,대성산업,13301932,1.3006033277458124,74357799880.0,1.2562057196665073,1,0,0,1
2015-03-03,128820,대성산업,24087955,4.892421761002751,146936525500.0,4.882777862866903,1,0,0,1
2017-08-24,128820,대성산업,45235478,0.8779293634515675,161943011240.0,0.8024094158596813,0,1,0,0
2015-05-12,129260,인터지스,29742762,1.0,129381014700.0,0.01992966002344665,0,1,0,0
2011-06-01,134380,미원화학,2291485,4.0,70806886500.0,-0.003225806451612856,1,0,0,0
2011-05-17,134790,팀스,2000000,1.0,30300000000.0,0.1477272727272727,0,1,0,0
2017-03-23,136490,선진,16279604,0.9999513513513514,320708198800.0,0.9360708413573278,0,1,0,0
2011-08-09,138040,메리츠금융지주,114743228,2.141041726719538,274236314920.0,1.8873422026383442,1,0,0,1
2017-05-10,138250,엔에스쇼핑,33696000,9.0,544190400000.0,-0.050000000000000044,1,0,0,0
2015-06-24,138440,이코리아리츠,1570000,-0.4382022471910112,5392950000.0,-0.00011643476742151382,0,0,1,0
2012-02-22,140910,광희리츠,3628735,0.7,19123433450.0,0.6652416356877324,0,1,0,0
2017-05-17,144620,코오롱머티리얼,45000000,4.0,96975000000.0,-0.12040816326530612,1,0,0,0
2018-01-08,145210,세화아이엠씨,28050716,1.3606467922953147,81767837140.0,1.1571427584767533,1,0,0,1
2020-03-30,145210,세화아이엠씨,59402067,0.6874596312767656,177612180330.0,0.6874596312767656,0,1,0,0
2020-11-25,145210,세화아이엠씨,151569422,0.8581647176560845,85788292852.0,0.891584946390906,0,1,0,0
2024-10-21,145210,다이나믹디자인,34581687,0.998815161562336,88356210285.0,0.8239188349256317,0,1,0,0
2015-11-03,145270,케이탑리츠,27105000,4.0,34558875000.0,-0.03409090909090906,1,0,0,0
2016-01-20,145990,삼양사,10289803,0.6767870060044465,1137023231500.0,0.4532154052038535,0,1,0,0
2016-01-20,145995,삼양사우,370070,1.2472067039106145,18688535000.0,1.1533954183583686,1,0,0,1
2015-02-13,149130,케이비부국위탁리츠,3200000,0.0,1273600000.0,1.2111111111111112,0,0,0,1
2015-02-23,149130,케이비부국위탁리츠,3200000,0.0,3200000000.0,1.4875621890547261,0,0,0,1
2016-09-05,161000,애경유화,32040000,9.0,316234800000.0,-0.16000000000000003,1,0,0,0
2021-11-15,161000,애경케미칼,48648709,0.5183741885143571,622703475200.0,0.5424753661098229,0,1,0,0
2014-11-19,180640,한진칼,52482995,0.8510150199462996,1516758555500.0,0.8382932672318921,0,1,0,0
2022-01-21,181710,NHN,37517915,0.9176011786338121,1390038750750.0,0.7078635497207388,0,1,0,0
2022-04-05,183190,아세아시멘트,38958090,9.0,644756389500.0,-0.04057971014492756,1,0,0,0
2018-01-10,192400,쿠쿠홀딩스,5315894,-0.4577477517912226,555510923000.0,-0.656573576134441,0,0,1,0
2021-08-26,192400,쿠쿠홀딩스,35562185,4.0,919282482250.0,-0.02083333333333337,1,0,0,0
2019-05-31,192650,드림텍,57331200,0.9978916812012888,613443840000.0,0.9434037262594355,0,1,0,0
2025-04-25,194370,제이에스코퍼레이션,27958128,1.0093276128344262,206890147200.0,0.9720191425695959,1,0,0,0
2018-05-04,204320,만도,46957120,4.0,2124809680000.0,-0.0033039647577092213,1,0,0,0
2024-03-28,210980,SK디앤디,17078130,-0.2303738719551599,208353186000.0,-0.6198607788604433,0,0,1,0
2023-12-20,214320,이노션,40000000,1.0,862000000000.0,0.9241071428571428,0,1,0,0
2020-08-12,214330,금호에이치티,86631447,2.0,170230793355.0,2.030848329048843,1,0,0,1
2016-05-16,226320,잇츠스킨,17471300,1.0,1666762020000.0,0.9311740890688258,0,1,0,0
2018-04-24,234080,JW생명과학,15834554,1.0,429908141100.0,-0.06861063464837047,0,1,0,0
2018-06-29,241590,화승엔터프라이즈,60536670,1.0,662876536500.0,0.9380530973451326,0,1,0,0
2021-04-12,267250,현대중공업지주,78993085,4.0,4636894089500.0,0.03710247349823326,1,0,0,0
2017-12-08,267260,현대일렉트릭,10205783,0.9893898899184754,1148150587500.0,0.9210846576465963,0,1,0,0
2018-12-17,267260,현대일렉트릭,20357135,0.9946666512505704,481446242750.0,0.8869546520830396,0,1,0,0
2019-12-27,267260,현대일렉트릭,36047135,0.7707371395827556,416344409250.0,0.8849782453622883,0,1,0,0
2017-12-05,267270,현대건설기계,9876295,0.9895655680869999,1841929017500.0,0.9529156760432922,0,1,0,0
2018-12-17,267270,현대건설기계,19700793,0.9947554219471979,841223861100.0,0.8761245928886641,0,1,0,0
2021-06-22,272210,한화시스템,188919389,0.7138594058667433,3230521551900.0,0.6746854765897892,0,1,0,0
2024-10-31,278470,에이피알,38113390,4.0,1909480839000.0,-0.060037523452157626,1,0,0,0
2019-01-03,280360,롯데제과,6416717,0.5244859829958979,1042716512500.0,0.5829327299478173,0,1,0,0
2019-05-03,284740,쿠쿠홈시스,22437330,4.0,980511321000.0,0.018648018648018683,1,0,0,0
2020-12-29,298690,에어부산,82070000,0.5761474937584021,268779250000.0,0.5931737784131996,0,1,0,0
2021-10-14,298690,에어부산,193920000,1.3628609723406848,550732800000.0,1.3422426392487066,1,0,0,1
2022-10-06,298690,에어부산,116640000,0.8044554455445545,278186400000.0,0.8391565118050266,0,1,0,0
2020-08-13,300720,한일시멘트,6926154,0.6709780770427771,623353860000.0,0.6672730258741679,0,1,0,0
2021-09-10,300720,한일시멘트,69261540,9.0,1502975418000.0,-0.08823529411764708,1,0,0,0
2024-01-29,336370,솔루스첨단소재,70217344,0.999856285153496,816627710720.0,0.8227530247911565,0,1,0,0
2024-01-29,33637K,솔루스첨단소재1우,16908766,0.9998022523130388,46921825650.0,0.8591126466226744,0,1,0,0
2024-01-29,33637L,솔루스첨단소재2우B,3778296,0.9997861698467727,19004828880.0,0.7898442053966668,0,1,0,0
2025-01-20,339770,교촌에프앤비,49965080,1.0,260817717600.0,0.9297597042513863,0,1,0,0
2020-12-17,344820,케이씨씨글라스,15970512,0.9125880666474255,656388043200.0,0.9313850009633708,0,1,0,0
2022-04-27,375500,DL이앤씨,38693623,0.9987678432344091,2360311003000.0,1.070031212857368,0,1,0,1
2022-04-12,383220,F&F,38307075,4.0,5592832950000.0,-0.051948051948051965,1,0,0,0
2024-11-29,451800,한화리츠,179600000,1.5439093484419262,625008000000.0,1.5150012876641772,1,0,0,1
2024-04-30,457190,이수스페셜티케미컬,30208280,4.0,1842705080000.0,-0.10162002945508097,1,0,0,0
2020-10-21,900140,엘브이엠씨홀딩스,84348589,0.6499973523310314,281724287260.0,0.6853183965705336,0,1,0,0
2008-05-02,950010,화풍방직KDR,4946601,-0.2062298412331629,13355822700.0,-0.2047571693245046,0,0,1,0
2015-10-26,950010,평산차업 KDR,4803497,0.0,21615736500.0,5.521739130434782,0,0,0,1
